,name,handedness,height,weight,avg,HR,weight_height
771,Mike Pazik,L,74,195,0.0,0,1.12380952381
772,Len Randle,B,70,169,0.257,27,0.609523809524
773,Greg Pryor,R,72,180,0.25,14,0.847619047619
774,Jim Traber,L,72,194,0.227,27,0.980952380952
775,Dave Nelson,R,70,160,0.244,20,0.52380952381
776,Lynn Jones,R,69,175,0.252,7,0.6
777,Bryan Little,B,70,160,0.245,3,0.52380952381
778,Ken Suarez,R,69,175,0.227,5,0.6
779,Rick Peters,B,69,170,0.277,2,0.552380952381
780,Ron Stone,L,74,185,0.241,6,1.02857142857
781,Rich Barnes,R,76,186,0.0,0,1.17142857143
782,Tommie Agee,R,71,195,0.255,130,0.92380952381
783,Bob Bailey,R,73,180,0.257,189,0.914285714286
784,Cap Peterson,R,74,195,0.23,19,1.12380952381
785,Ted Uhlaender,L,74,190,0.263,36,1.07619047619
786,Ted Simmons,B,71,193,0.285,248,0.904761904762
787,Bobby Murcer,L,71,160,0.277,252,0.590476190476
788,Dick Tracewski,R,71,160,0.213,8,0.590476190476
789,Dave Frost,R,78,235,0.0,0,1.77142857143
790,Mark Souza,L,72,180,0.0,0,0.847619047619
791,Bill Nahorodny,R,74,200,0.241,25,1.17142857143
792,Bill Madlock,R,71,180,0.305,163,0.780952380952
793,Bob Boone,R,74,195,0.254,105,1.12380952381
794,Rick Jones,L,77,190,0.0,0,1.27619047619
795,Steve Kemp,L,72,195,0.278,130,0.990476190476
796,Rick Burleson,R,70,165,0.273,50,0.571428571429
797,Jim Dorsey,R,79,190,0.0,0,1.40952380952
798,Mark Ciardi,R,72,180,0.0,0,0.847619047619
799,Dennis Burtt,R,72,180,0.0,0,0.847619047619
800,Carl Taylor,R,74,200,0.266,10,1.17142857143
801,Terry Harmon,R,74,180,0.233,4,0.980952380952
802,Mike Hargrove,L,72,195,0.29,80,0.990476190476
803,Rich Yett,R,74,187,0.0,0,1.04761904762
804,Steve Hovley,L,70,188,0.258,8,0.790476190476
805,Don Leppert,R,74,220,0.229,15,1.3619047619
806,Matt Williams,R,73,200,0.0,0,1.10476190476
807,Jim Burton,R,75,195,0.0,0,1.19047619048
808,Rick Anderson,R,74,210,0.0,0,1.26666666667
809,Charlie Mitchell,R,75,170,0.0,0,0.952380952381
810,Bill Paschall,R,72,175,0.0,0,0.8
811,John Bohnet,B,72,175,0.0,0,0.8
812,Byron McLaughlin,R,73,175,0.0,0,0.866666666667
813,Lee May,R,75,195,0.267,354,1.19047619048
814,Luis Quintana,L,74,175,0.0,0,0.933333333333
815,Sam McDowell,L,77,190,0.154,2,1.27619047619
816,Rick Renick,R,72,188,0.221,20,0.92380952381
817,Jeff Torborg,R,72,195,0.214,8,0.990476190476
818,Dave Campbell,R,73,180,0.213,20,0.914285714286
819,Pat Kelly,L,73,185,0.264,76,0.961904761905
820,Al Weis,B,72,160,0.219,7,0.657142857143
821,Jerry Turner,L,69,180,0.257,45,0.647619047619
822,Rick Auerbach,R,72,165,0.22,9,0.704761904762
823,Keith Macwhorter,R,76,190,0.0,0,1.20952380952
824,Don Wilson,R,74,195,0.146,1,1.12380952381
825,Jaime Cocanower,R,76,200,0.0,0,1.30476190476
826,Jeff Sellers,R,73,175,0.0,0,0.866666666667
827,Sandy Valdespino,L,68,170,0.23,7,0.485714285714
828,Steve Senteney,R,74,205,0.0,0,1.21904761905
829,Howard Bailey,R,72,195,0.0,0,0.990476190476
830,Jeff Bettendorf,R,75,180,0.0,0,1.04761904762
831,Ken Phelps,L,73,209,0.239,123,1.19047619048
832,Cesar Cedeno,R,74,175,0.285,199,0.933333333333
833,Bob Davidson,R,72,185,0.0,0,0.895238095238
834,Phil Linz,R,73,180,0.235,11,0.914285714286
835,Manny Mota,R,70,160,0.304,31,0.52380952381
836,Brian Snyder,L,75,185,0.0,0,1.09523809524
837,Steve Renko,R,77,230,0.215,6,1.65714285714
838,Rick Sofield,L,73,195,0.243,9,1.05714285714
839,Carlos Velazquez,R,71,180,0.0,0,0.780952380952
840,Roger Miller,R,75,200,0.0,0,1.2380952381
841,Doug DeCinces,R,74,190,0.259,237,1.07619047619
842,John Castino,R,71,175,0.278,41,0.733333333333
843,Dave May,L,70,186,0.251,96,0.771428571429
844,Ron Washington,R,71,155,0.261,20,0.542857142857
845,Billy Grabarkewitz,R,70,165,0.236,28,0.571428571429
846,Willie Aikens,L,75,220,0.271,110,1.42857142857
847,Earl Williams,R,75,215,0.247,138,1.38095238095
848,Willie Mueller,R,76,220,0.0,0,1.49523809524
849,John Flinn,R,72,175,0.0,0,0.8
850,Don Hahn,R,73,180,0.236,7,0.914285714286
851,Todd Cruz,R,72,175,0.22,34,0.8
852,Tom Egan,R,76,218,0.2,22,1.47619047619
853,Bob Heise,R,72,175,0.247,1,0.8
854,Tommy Harper,R,69,165,0.257,146,0.504761904762
855,Joe Wallis,B,71,180,0.244,16,0.780952380952
856,Max Alvis,R,71,185,0.247,111,0.828571428571
857,Rico Carty,R,75,200,0.299,204,1.2380952381
858,Mike Cubbage,L,72,180,0.258,34,0.847619047619
859,Les Straker,R,73,193,0.0,0,1.0380952381
860,Merritt Ranew,L,71,170,0.247,8,0.685714285714
861,Lyman Bostock,L,73,180,0.311,23,0.914285714286
862,Damaso Garcia,R,73,165,0.283,36,0.771428571429
863,Don Kainer,R,75,205,0.0,0,1.28571428571
864,Don Gordon,R,73,175,0.0,0,0.866666666667
865,Roy Howell,L,73,190,0.261,80,1.00952380952
866,Boog Powell,L,76,230,0.266,339,1.59047619048
867,Sandy Wihtol,R,73,195,0.0,0,1.05714285714
868,Sonny Siebert,R,75,190,0.173,12,1.14285714286
869,Jeff Richardson,R,75,185,0.0,0,1.09523809524
870,Bobby Darwin,R,74,190,0.251,83,1.07619047619
871,Dennis DeBarr,L,74,190,0.0,0,1.07619047619
872,Dan Driessen,L,71,187,0.267,153,0.847619047619
873,Bruce Miller,R,73,185,0.246,1,0.961904761905
874,Bob Bailor,R,71,170,0.264,9,0.685714285714
875,Tommy Helms,R,70,165,0.269,34,0.571428571429
876,Tony Armas,R,71,182,0.252,251,0.8
877,Willie Horton,R,71,209,0.273,325,1.05714285714
878,Lou Piniella,R,72,182,0.291,102,0.866666666667
879,Butch Hobson,R,73,193,0.248,98,1.0380952381
880,John Wathan,R,74,205,0.262,21,1.21904761905
881,Hal King,L,73,200,0.214,24,1.10476190476
882,Mike Krukow,R,77,205,0.193,5,1.41904761905
883,Andres Mora,R,72,180,0.223,27,0.847619047619
884,Barry Foote,R,75,205,0.23,57,1.28571428571
885,Ed Ott,L,70,190,0.259,33,0.809523809524
886,Alan Wiggins,B,74,160,0.259,5,0.790476190476
887,Ron Clark,R,70,175,0.189,5,0.666666666667
888,Jay Pettibone,R,76,182,0.0,0,1.13333333333
889,Glen Cook,R,71,180,0.0,0,0.780952380952
890,Julio Gotay,R,72,180,0.26,6,0.847619047619
891,Gary Alexander,R,74,195,0.23,55,1.12380952381
892,Andre Thornton,R,75,200,0.254,253,1.2380952381
893,Bob Oliver,R,75,205,0.256,94,1.28571428571
894,Bill Castro,R,71,170,0.0,0,0.685714285714
895,Ed Hodge,L,74,192,0.0,0,1.09523809524
896,Tom Buskey,R,75,200,0.0,0,1.2380952381
897,Bruce Taylor,R,72,178,0.0,0,0.828571428571
898,Stan Thomas,R,74,185,0.0,0,1.02857142857
899,Bob Robertson,R,73,195,0.242,115,1.05714285714
900,Larry Monroe,R,76,200,0.0,0,1.30476190476
901,Roger Slagle,R,75,190,0.0,0,1.14285714286
902,Ollie Brown,R,74,178,0.265,102,0.961904761905
903,Jim Campbell,L,71,175,0.0,0,0.733333333333
904,Frank Quilici,R,73,170,0.214,5,0.819047619048
905,Curt Kaufman,R,74,175,0.0,0,0.933333333333
906,Joe Pepitone,L,74,185,0.258,219,1.02857142857
907,Steve Barber,L,72,195,0.115,5,0.990476190476
908,De Wayne Vaughn,R,71,180,0.0,0,0.780952380952
909,Norm Miller,L,70,185,0.238,24,0.761904761905
910,Bob Galasso,L,73,205,0.0,0,1.15238095238
911,Rich Wortham,R,72,185,0.0,0,0.895238095238
912,Bob Chance,L,74,196,0.261,24,1.13333333333
913,Julio Cruz,B,69,165,0.237,23,0.504761904762
914,Bill Sample,R,69,175,0.272,46,0.6
915,Juan Nieves,L,75,175,0.0,0,1.0
916,Mike Bacsik,R,74,180,0.0,0,0.980952380952
917,Craig Kusick,R,75,210,0.235,46,1.33333333333
918,Rudy Meoli,L,69,165,0.212,2,0.504761904762
919,Ruppert Jones,L,70,170,0.25,147,0.619047619048
920,Glenn Hoffman,R,73,175,0.242,23,0.866666666667
921,Russ Gibson,R,73,195,0.228,8,1.05714285714
922,Phil Huffman,R,74,180,0.0,0,0.980952380952
923,Terry Francona,L,73,190,0.274,16,1.00952380952
924,John Bateman,R,75,210,0.23,81,1.33333333333
925,Luis Pujols,R,74,175,0.193,6,0.933333333333
926,Joe Gaines,R,73,190,0.241,21,1.00952380952
927,Doug Rader,R,74,208,0.251,155,1.24761904762
928,Mickey Stanley,R,73,185,0.248,117,0.961904761905
929,Steve Brown,R,77,200,0.0,0,1.37142857143
930,Rick Lysander,R,74,190,0.0,0,1.07619047619
931,Phil Bradley,R,72,185,0.286,78,0.895238095238
932,Winston Llenas,R,70,165,0.23,3,0.571428571429
933,Charlie Moore,R,71,180,0.261,36,0.780952380952
934,Ralph Garr,L,71,185,0.306,75,0.828571428571
935,Tommy John,R,75,180,0.157,5,1.04761904762
936,Bruce Benedict,R,73,175,0.242,18,0.866666666667
937,John Ellis,R,74,225,0.262,69,1.40952380952
938,Wes Parker,B,73,180,0.267,64,0.914285714286
939,Mel Stottlemyre,R,72,190,0.0,0,0.942857142857
940,David Green,R,75,170,0.268,31,0.952380952381
941,Reid Nichols,R,71,165,0.266,22,0.638095238095
942,Rick Reichardt,R,75,210,0.261,116,1.33333333333
943,Luis Tiant,R,72,180,0.164,5,0.847619047619
944,Alex Sanchez,R,74,185,0.0,0,1.02857142857
945,Broderick Perkins,L,70,180,0.271,8,0.714285714286
946,Leon Roberts,R,75,200,0.267,78,1.2380952381
947,Ray Burris,R,77,200,0.151,1,1.37142857143
948,Len Gabrielson,L,76,210,0.253,37,1.4
949,Johnny Edwards,L,76,220,0.242,81,1.49523809524
950,Paul Wilmet,R,71,170,0.0,0,0.685714285714
951,Tom Grieve,R,74,190,0.249,65,1.07619047619
952,Bruce Ellingsen,L,72,180,0.0,0,0.847619047619
953,Bob Forsch,R,76,200,0.213,12,1.30476190476
954,Gorman Heimueller,L,76,195,0.0,0,1.25714285714
955,Danny Cater,R,72,170,0.276,66,0.752380952381
956,Bill Schroeder,R,74,200,0.24,61,1.17142857143
957,Clay Dalrymple,L,72,190,0.233,55,0.942857142857
958,Carlos May,L,71,200,0.274,90,0.971428571429
959,Reggie Smith,B,72,180,0.287,314,0.847619047619
960,Ron Reed,R,78,215,0.158,0,1.58095238095
961,Fred Howard,R,75,190,0.0,0,1.14285714286
962,Davey Johnson,R,73,170,0.261,136,0.819047619048
963,Ellis Valentine,R,76,205,0.278,123,1.35238095238
964,Roy White,B,70,160,0.271,160,0.52380952381
965,Mike Brumley,L,70,195,0.229,5,0.857142857143
966,Al Luplow,L,70,175,0.235,33,0.666666666667
967,John Hoover,R,74,190,0.0,0,1.07619047619
968,Dick Allen,R,71,187,0.292,351,0.847619047619
969,Doug Ault,R,75,200,0.236,17,1.2380952381
970,Mark Wagner,R,72,165,0.243,3,0.704761904762
971,Mike Walters,R,77,203,0.0,0,1.4
972,Willie Stargell,L,74,188,0.282,475,1.05714285714
973,Steve Carlton,L,76,210,0.201,13,1.4
974,Jake Wood,R,73,163,0.25,35,0.752380952381
975,Del Unser,L,73,180,0.258,87,0.914285714286
976,Bob Brower,R,71,185,0.242,17,0.828571428571
977,Ray Culp,R,72,200,0.123,1,1.0380952381
978,Ivan Murrell,R,74,195,0.236,33,1.12380952381
979,Lee Mazzilli,B,73,180,0.259,93,0.914285714286
980,Garth Iorg,R,71,170,0.258,20,0.685714285714
981,Alan Ashby,B,74,185,0.245,90,1.02857142857
982,Bob Brenly,R,74,210,0.247,91,1.26666666667
983,Ron Blomberg,L,73,195,0.293,52,1.05714285714
984,Jim Rooker,R,72,195,0.201,7,0.990476190476
985,Tim Blackwell,B,71,170,0.228,6,0.685714285714
986,Colby Ward,R,74,185,0.0,0,1.02857142857
987,Jerry Morales,R,70,155,0.259,95,0.47619047619
988,Davey Lopes,R,69,170,0.263,155,0.552380952381
989,Catfish Hunter,R,72,190,0.226,6,0.942857142857
990,Mario Soto,R,72,174,0.132,1,0.790476190476
991,Jimmy Wynn,R,70,160,0.25,291,0.52380952381
992,Hank Allen,R,72,190,0.241,6,0.942857142857
993,Jim Fregosi,R,73,190,0.265,151,1.00952380952
994,Pepe Frias,R,70,159,0.24,1,0.514285714286
995,Mike Schmidt,R,74,195,0.267,548,1.12380952381
996,Willie Montanez,L,72,170,0.275,139,0.752380952381
997,Rey Quinones,R,71,160,0.243,29,0.590476190476
998,Mike Squires,L,71,185,0.26,6,0.828571428571
999,Champ Summers,L,74,205,0.255,54,1.21904761905
1000,Chuck Porter,R,75,187,0.0,0,1.11428571429
1001,Bert Campaneris,R,70,160,0.259,79,0.52380952381
1002,Bobby Valentine,R,70,189,0.26,12,0.8
1003,Rob Andrews,R,72,185,0.251,3,0.895238095238
1004,Tom Haller,L,76,195,0.257,134,1.25714285714
1005,Tom Dozier,R,74,190,0.0,0,1.07619047619
1006,Ed Stroud,L,71,180,0.237,14,0.780952380952
1007,Ron Swoboda,R,74,195,0.242,73,1.12380952381
1008,Harry Spilman,L,73,180,0.237,18,0.914285714286
1009,Bob Barton,R,72,175,0.226,9,0.8
1010,Daryl Sconiers,L,74,185,0.265,15,1.02857142857
1011,Joe Torre,R,74,212,0.297,252,1.28571428571
1012,Al Ferrara,R,73,200,0.259,51,1.10476190476
1013,Rick Steirer,R,76,200,0.0,0,1.30476190476
1014,Sixto Lezcano,R,70,165,0.271,148,0.571428571429
1015,Al Lachowicz,R,75,198,0.0,0,1.21904761905
1016,Dave Nicholson,R,74,215,0.212,61,1.31428571429
1017,Freddie Patek,R,65,148,0.242,41,0.0761904761905
1018,Ken Hubbs,R,74,175,0.247,14,0.933333333333
1019,Pepe Mangual,R,70,157,0.242,16,0.495238095238
1020,Leron Lee,L,72,196,0.25,31,1.0
1021,Tom McCarthy,R,72,180,0.0,0,0.847619047619
1022,Steve Ontiveros,B,72,185,0.274,24,0.895238095238
1023,Willie Davis,L,74,180,0.279,182,0.980952380952
1024,Tom Lawless,R,71,170,0.207,2,0.685714285714
1025,Jerry Moses,R,75,210,0.251,25,1.33333333333
1026,Bobby Bonds,R,73,190,0.268,332,1.00952380952
1027,Dave McNally,R,71,185,0.133,9,0.828571428571
1028,Darrell Brown,B,72,184,0.274,1,0.885714285714
1029,Roy Foster,R,72,185,0.253,45,0.895238095238
1030,Denis Menke,R,72,185,0.25,101,0.895238095238
1031,Hal Breeden,R,74,200,0.243,21,1.17142857143
1032,Manny Trillo,R,73,150,0.263,61,0.628571428571
1033,Jackie Gutierrez,R,71,175,0.237,4,0.733333333333
1034,Jerry Kenney,L,73,170,0.237,7,0.819047619048
1035,Fred Kendall,R,73,185,0.234,31,0.961904761905
1036,Mike Anderson,R,74,200,0.246,28,1.17142857143
1037,Jim Lewis,R,75,190,0.0,0,1.14285714286
1038,Joe Charboneau,R,74,205,0.266,29,1.21904761905
1039,Jimmie Schaffer,R,69,170,0.223,11,0.552380952381
1040,Junior Kennedy,R,71,175,0.248,4,0.733333333333
1041,Wilbur Howard,B,74,170,0.25,6,0.885714285714
1042,Rod Gilbreath,R,74,180,0.248,14,0.980952380952
1043,Mark Brouhard,R,73,210,0.259,25,1.2
1044,Dan Morogiello,L,73,200,0.0,0,1.10476190476
1045,Mike Young,B,74,195,0.247,72,1.12380952381
1046,Chris Speier,R,73,175,0.246,112,0.866666666667
1047,Gene Michael,B,74,183,0.229,15,1.00952380952
1048,Vic Harris,B,71,165,0.217,13,0.638095238095
1049,Mike Fischlin,R,73,165,0.22,3,0.771428571429
1050,Don Money,R,73,170,0.261,176,0.819047619048
1051,Joe Rudi,R,74,200,0.264,179,1.17142857143
1052,Jim Rice,R,74,200,0.298,382,1.17142857143
1053,Shawn Holman,R,74,185,0.0,0,1.02857142857
1054,Alan Wirth,R,76,190,0.0,0,1.20952380952
1055,Gil Garrido,R,69,150,0.237,1,0.361904761905
1056,Marty Perez,R,71,160,0.246,22,0.590476190476
1057,Tom Matchick,L,73,173,0.215,4,0.847619047619
1058,Jack Perconte,L,70,160,0.27,2,0.52380952381
1059,Ed Kirkpatrick,L,71,195,0.238,85,0.92380952381
1060,Jerry Grote,R,70,185,0.252,39,0.761904761905
1061,Ellie Hendricks,L,73,175,0.22,62,0.866666666667
1062,Jim Beauchamp,R,74,190,0.231,14,1.07619047619
1063,Terry Wilshusen,R,74,210,0.0,0,1.26666666667
1064,Tito Fuentes,B,71,175,0.268,45,0.733333333333
1065,Ron Brand,R,67,167,0.239,3,0.390476190476
1066,Leo Cardenas,R,71,150,0.257,118,0.495238095238
1067,Art Shamsky,L,73,168,0.253,68,0.8
1068,Steve Ellsworth,R,80,220,0.0,0,1.7619047619
1069,Ron Cey,R,70,185,0.261,316,0.761904761905
1070,Skip Jutze,R,71,190,0.215,3,0.87619047619
1071,Butch Wynegar,B,73,190,0.255,65,1.00952380952
1072,Ron LeFlore,R,72,200,0.288,59,1.0380952381
1073,Bill Russell,R,72,175,0.263,46,0.8
1074,Gene Tenace,R,72,190,0.241,201,0.942857142857
1075,Bubba Morton,R,70,175,0.267,14,0.666666666667
1076,Ellie Rodriguez,R,71,185,0.245,16,0.828571428571
1077,Darrel Chaney,B,74,188,0.217,14,1.05714285714
1078,Dick Nen,L,74,200,0.224,21,1.17142857143
1079,Bryan Kelly,R,74,195,0.0,0,1.12380952381
1080,Bill Freehan,R,75,203,0.262,200,1.26666666667
1081,Steve Nicosia,R,70,185,0.248,11,0.761904761905
1082,Ted Savage,R,73,185,0.233,34,0.961904761905
1083,Pete Mackanin,R,74,190,0.226,30,1.07619047619
1084,Rich Dauer,R,72,180,0.257,43,0.847619047619
1085,Mick Kelleher,R,69,176,0.213,0,0.609523809524
1086,Rowland Office,L,72,170,0.259,32,0.752380952381
1087,Rick Leach,L,73,180,0.268,18,0.914285714286
1088,Dwayne Murphy,L,73,185,0.246,166,0.961904761905
1089,Larry Harlow,L,74,185,0.248,12,1.02857142857
1090,Mike Epstein,L,75,230,0.244,130,1.52380952381
1091,Jerry Mumphrey,B,74,185,0.289,70,1.02857142857
1092,Don Sutton,R,73,185,0.144,0,0.961904761905
1093,Glenn Beckert,R,73,190,0.283,22,1.00952380952
1094,Ron Davis,R,72,175,0.233,10,0.8
1095,Mike Shannon,R,75,195,0.255,68,1.19047619048
1096,Jason Thompson,L,76,200,0.261,208,1.30476190476
1097,Wayne Tolleson,B,69,160,0.241,9,0.457142857143
1098,John Leister,R,74,200,0.0,0,1.17142857143
1099,Don Cooper,R,73,185,0.0,0,0.961904761905
1100,Mike Jorgensen,L,72,195,0.243,95,0.990476190476
1101,Ed Romero,R,71,160,0.247,8,0.590476190476
1102,Rick Joseph,R,73,192,0.243,13,1.02857142857
1103,Cecil Cooper,L,74,165,0.298,241,0.838095238095
1104,Bill Almon,R,75,180,0.254,36,1.04761904762
1105,Joe Ferguson,R,74,200,0.24,122,1.17142857143
1106,Jeff Jones,R,75,210,0.0,0,1.33333333333
1107,Jerry Terrell,R,71,165,0.253,4,0.638095238095
1108,John Poloni,L,77,210,0.0,0,1.46666666667
1109,Dave Revering,L,76,210,0.265,62,1.4
1110,Curt Ford,L,70,150,0.245,7,0.428571428571
1111,Jerry Dybzinski,R,74,180,0.234,3,0.980952380952
1112,Mike Willis,L,74,205,0.0,0,1.21904761905
1113,Bob Burda,L,71,174,0.224,13,0.72380952381
1114,Jesse Gonder,L,70,180,0.251,26,0.714285714286
1115,Gary Sutherland,R,72,185,0.243,24,0.895238095238
1116,Bob Coluccio,R,71,183,0.22,26,0.809523809524
1117,Dave Rader,L,71,165,0.257,30,0.638095238095
1118,Ron Gardenhire,R,72,175,0.232,4,0.8
1119,Bill Sharp,L,70,178,0.255,9,0.695238095238
1120,Alan Bannister,R,71,170,0.27,19,0.685714285714
1121,Bob Watson,R,72,201,0.295,184,1.04761904762
1122,Ken Harrelson,R,74,190,0.239,131,1.07619047619
1123,Bobby Wine,R,73,187,0.215,30,0.980952380952
1124,Stefan Wever,R,80,245,0.0,0,2.0
1125,John Kennedy,R,72,185,0.225,32,0.895238095238
1126,Chico Ruiz,B,72,169,0.24,2,0.742857142857
1127,Dave Johnson,R,73,183,0.0,0,0.942857142857
1128,Gail Hopkins,L,70,198,0.266,25,0.885714285714
1129,Doug Frobel,L,76,196,0.201,20,1.26666666667
1130,Luis Melendez,R,72,165,0.248,9,0.704761904762
1131,Jerry Augustine,L,72,183,0.0,0,0.87619047619
1132,Bill Plummer,R,73,190,0.188,14,1.00952380952
1133,Buck Rodgers,B,74,190,0.232,31,1.07619047619
1134,Phil Niekro,R,73,180,0.169,7,0.914285714286
1135,Jeff Holly,L,77,210,0.0,0,1.46666666667
1136,Tom Poquette,L,70,175,0.268,10,0.666666666667
1137,Eric Hetzel,R,75,175,0.0,0,1.0
1138,Brian Asselstine,L,73,175,0.254,12,0.866666666667
1139,Rick Miller,L,72,175,0.269,28,0.8
1140,Ed Charles,R,70,170,0.263,86,0.619047619048
1141,Luis Gomez,R,69,150,0.21,0,0.361904761905
1142,Dave Lemanczyk,R,76,235,0.0,0,1.6380952381
1143,Al Jones,R,76,210,0.0,0,1.4
1144,Floyd Rayford,R,70,190,0.244,38,0.809523809524
1145,Sam Hinds,R,78,215,0.0,0,1.58095238095
1146,Tony Conigliaro,R,75,185,0.264,166,1.09523809524
1147,Clay Christiansen,R,77,205,0.0,0,1.41904761905
1148,Jim Barr,R,75,205,0.162,1,1.28571428571
1149,Jerry Remy,L,69,165,0.275,7,0.504761904762
1150,Larry Rothschild,L,74,180,0.0,0,0.980952380952
1151,Frank Duffy,R,73,180,0.232,26,0.914285714286
1152,Gary Lance,B,75,195,0.0,0,1.19047619048
1153,Tom O'Malley,L,72,180,0.256,13,0.847619047619
1154,Phil Garner,R,70,175,0.26,109,0.666666666667
1155,Larry Pashnick,R,75,205,0.0,0,1.28571428571
1156,Todd Fischer,R,70,170,0.0,0,0.619047619048
